Date,close,Predictions
2017-01-09,43.15,42.47536
2017-01-10,43.85,42.461792
2017-01-11,44.0,42.46337
2017-01-12,43.65,42.485504
2017-01-13,43.2,42.48621
2017-01-16,42.0,42.433426
2017-01-17,42.0,42.242302
2017-01-18,41.6,41.98698
2017-01-19,41.45,41.67824
2017-01-20,42.2,41.353687
2017-01-23,42.0,41.119984
2017-01-24,42.0,40.945328
2017-01-25,42.3,40.82651
2017-02-02,42.7,40.782
2017-02-03,43.2,40.82426
2017-02-06,44.1,40.962017
2017-02-07,44.6,41.228424
2017-02-08,44.65,41.59456
2017-02-09,44.55,41.99262
2017-02-10,44.35,42.363422
2017-02-13,44.75,42.66236
2017-02-14,45.1,42.924187
2017-02-15,45.15,43.167755
2017-02-16,44.7,43.379547
2017-02-17,44.3,43.508427
2017-02-20,42.0,43.53655
2017-02-21,42.25,43.283726
2017-02-22,40.2,42.91147
2017-02-23,40.6,42.30775
2017-02-24,40.45,41.663803
2017-02-27,40.25,41.041157
2017-02-28,40.0,40.47537
2017-03-01,40.9,39.978653
2017-03-02,42.0,39.65529
2017-03-03,41.0,39.568054
2017-03-06,41.2,39.545506
2017-03-07,41.2,39.588245
2017-03-08,41.25,39.66645
2017-03-09,42.0,39.763477
2017-03-10,42.1,39.930344
2017-03-13,42.1,40.132046
2017-03-14,42.05,40.33672
2017-03-15,41.55,40.51911
2017-03-16,41.8,40.624092
2017-03-17,41.3,40.69393
2017-03-20,41.85,40.687557
2017-03-21,42.85,40.685345
2017-03-22,42.4,40.775078
2017-03-23,42.75,40.870453
2017-03-24,43.05,40.994934
2017-03-27,43.05,41.152054
2017-03-28,42.95,41.313828
2017-03-29,43.4,41.4539
2017-03-30,29.95,41.608482
2017-03-31,30.55,40.526417
2017-04-03,31.95,38.893143
2017-04-04,32.3,37.191154
2017-04-05,31.45,35.63456
2017-04-07,31.85,34.245743
2017-04-10,31.95,33.128193
2017-04-11,31.9,32.28944
2017-04-12,31.6,31.69681
2017-04-13,31.5,31.286993
2017-04-14,30.9,31.019745
2017-04-17,30.5,30.816042
2017-04-18,30.25,30.636995
2017-04-19,30.95,30.467327
2017-04-20,30.45,30.372625
2017-04-21,30.45,30.291824
2017-04-24,30.05,30.226894
2017-04-25,29.8,30.144547
2017-04-26,29.2,30.037663
2017-04-27,29.5,29.875797
2017-04-28,29.4,29.716324
2017-05-03,29.1,29.56303
2017-05-04,29.2,29.40313
2017-05-05,29.2,29.260603
2017-05-08,29.15,29.14079
2017-05-09,29.7,29.04152
2017-05-10,30.0,29.006767
2017-05-11,30.15,29.039059
2017-05-12,29.7,29.123066
2017-05-15,29.5,29.197031
2017-05-16,29.0,29.242073
2017-05-17,29.05,29.224337
2017-05-18,28.5,29.171614
2017-05-19,28.7,29.057201
2017-05-22,28.9,28.929512
2017-05-23,29.05,28.819796
2017-05-24,29.35,28.743078
2017-05-25,29.35,28.71792
2017-05-26,29.2,28.727993
2017-05-29,29.8,28.7481
2017-05-30,29.35,28.819855
2017-05-31,30.4,28.882357
2017-06-01,30.3,29.01661
2017-06-02,30.0,29.176329
2017-06-05,29.95,29.315367
2017-06-06,30.5,29.425064
2017-06-07,31.4,29.54963
2017-06-08,31.5,29.744066
2017-06-09,31.45,29.974379
2017-06-12,30.9,30.204437
2017-06-13,31.4,30.370104
2017-06-14,31.65,30.520504
2017-06-15,32.4,30.667137
2017-06-16,30.85,30.859432
2017-06-19,30.5,30.938143
2017-06-20,30.9,30.91147
2017-06-21,30.6,30.85176
2017-06-22,30.75,30.751482
2017-06-23,30.8,30.647495
2017-06-26,30.85,30.554684
2017-06-27,30.65,30.481794
2017-06-28,30.7,30.412357
2017-06-29,31.15,30.355742
2017-06-30,32.0,30.348291
2017-07-03,33.0,30.44089
2017-07-04,33.0,30.669844
2017-07-05,32.9,30.966125
2017-07-06,33.3,31.272121
2017-07-07,33.0,31.589828
2017-07-10,33.1,31.861189
2017-07-11,32.9,32.08719
2017-07-12,33.0,32.24702
2017-07-13,33.6,32.358883
2017-07-14,33.7,32.479748
2017-07-17,32.85,32.603523
2017-07-18,32.05,32.648384
2017-07-19,31.8,32.574455
2017-07-20,31.65,32.41186
2017-07-21,31.4,32.195232
2017-07-24,31.6,31.94376
2017-07-25,32.0,31.70998
2017-07-26,32.8,31.5411
2017-07-27,32.45,31.493876
2017-07-28,32.45,31.499529
2017-07-31,32.3,31.539585
2017-08-01,32.7,31.585308
2017-08-02,32.3,31.662973
2017-08-03,32.3,31.720364
2017-08-04,32.0,31.760214
2017-08-07,32.25,31.76031
2017-08-08,32.3,31.755735
2017-08-09,31.85,31.752134
2017-08-10,32.0,31.712872
2017-08-11,32.7,31.66741
2017-08-14,34.0,31.678797
2017-08-15,33.5,31.831326
2017-08-16,34.25,32.018692
2017-08-17,33.65,32.2754
2017-08-18,33.75,32.502445
2017-08-21,33.1,32.699356
2017-08-22,33.25,32.804302
2017-08-23,33.5,32.85427
2017-08-24,33.7,32.884735
2017-08-25,33.9,32.91658
2017-08-28,34.4,32.963467
2017-08-29,34.45,33.057743
2017-08-30,34.85,33.177734
2017-08-31,35.05,33.337387
2017-09-01,35.1,33.52434
2017-09-05,35.4,33.716057
2017-09-06,36.0,33.918888
2017-09-07,35.5,34.160778
2017-09-08,35.95,34.36247
2017-09-11,35.3,34.559937
2017-09-12,35.45,34.68021
2017-09-13,36.9,34.754734
2017-09-14,36.7,34.916595
2017-09-15,37.0,35.099846
2017-09-18,37.65,35.30789
2017-09-19,38.0,35.56856
2017-09-20,37.9,35.868294
2017-09-21,37.5,36.156685
2017-09-22,37.7,36.37704
2017-09-25,37.5,36.55193
2017-09-26,37.4,36.6634
2017-09-27,37.7,36.71624
2017-09-28,37.75,36.75363
2017-09-29,38.9,36.78175
2017-10-02,39.05,36.90271
2017-10-03,38.8,37.082523
2017-10-04,39.65,37.262203
2017-10-05,38.8,37.50126
2017-10-06,38.85,37.678352
2017-10-09,39.45,37.80676
2017-10-10,39.7,37.944637
2017-10-11,39.55,38.096222
2017-10-12,39.5,38.2291
2017-10-13,38.95,38.334232
2017-10-16,38.0,38.363197
2017-10-17,39.0,38.25836
2017-10-18,38.4,38.16999
2017-10-19,37.8,38.043682
2017-10-20,37.45,37.85511
2017-10-23,37.1,37.615993
2017-10-24,37.5,37.33747
2017-10-25,37.35,37.096115
2017-10-26,37.0,36.886597
